LDG modifier bits: [45, 46, 47, 48, 49, 50]
LDG.U8 R0, [R2]; /* 0xeed0000000070200 */
VABSDIFF.U32.U16.SAT.MIN R0, R6, R4.H1, R5; /* 0x54ac02e050470600 */
VABSDIFF.U32.U32.SAT.MIN R0, R6, R4, R5; /* 0x54ac02e060470600 */
VABSDIFF.U32.INVALIDSEL6.SAT.MIN R0, R6, R4, R5; /* 0x54ac02e070470600 */
VABSDIFF.INVALIDSEL6.U8.SAT.MIN R0, R6, R4, R5; /* 0x54ac02f000470600 */
VABSDIFF.INVALIDSEL6.U8.SAT.MIN R0, R6, R4.B1, R5; /* 0x54ac02f010470600 */
VABSDIFF.INVALIDSEL6.U8.SAT.MIN R0, R6, R4.B2, R5; /* 0x54ac02f020470600 */
VABSDIFF.INVALIDSEL6.U8.SAT.MIN R0, R6, R4.B3, R5; /* 0x54ac02f030470600 */
VABSDIFF.INVALIDSEL6.U16.SAT.MIN R0, R6, R4, R5; /* 0x54ac02f040470600 */
VABSDIFF.INVALIDSEL6.U16.SAT.MIN R0, R6, R4.H1, R5; /* 0x54ac02f050470600 */
VABSDIFF.INVALIDSEL6.U32.SAT.MIN R0, R6, R4, R5; /* 0x54ac02f060470600 */
VABSDIFF.INVALIDSEL6.INVALIDSEL6.SAT.MIN R0, R6, R4, R5; /* 0x54ac02f070470600 */
VABSDIFF.S8.U8.SAT.MIN R0, R6, R4, R5; /* 0x54ad028000470600 */
VABSDIFF.S8.U8.SAT.MIN R0, R6, R4.B1, R5; /* 0x54ad028010470600 */
VABSDIFF.S8.U8.SAT.MIN R0, R6, R4.B2, R5; /* 0x54ad028020470600 */
VABSDIFF.S8.U8.SAT.MIN R0, R6, R4.B3, R5; /* 0x54ad028030470600 */
VABSDIFF.S8.U16.SAT.MIN R0, R6, R4, R5; /* 0x54ad028040470600 */
VABSDIFF.S8.U16.SAT.MIN R0, R6, R4.H1, R5; /* 0x54ad028050470600 */
VABSDIFF.S8.U32.SAT.MIN R0, R6, R4, R5; /* 0x54ad028060470600 */
VABSDIFF.S8.INVALIDSEL6.SAT.MIN R0, R6, R4, R5; /* 0x54ad028070470600 */
VABSDIFF.S8.U8.SAT.MIN R0, R6.B1, R4, R5; /* 0x54ad029000470600 */
VABSDIFF.S8.U8.SAT.MIN R0, R6.B1, R4.B1, R5; /* 0x54ad029010470600 */
VABSDIFF.S8.U8.SAT.MIN R0, R6.B1, R4.B2, R5; /* 0x54ad029020470600 */
VABSDIFF.S8.U8.SAT.MIN R0, R6.B1, R4.B3, R5; /* 0x54ad029030470600 */
VABSDIFF.S8.U16.SAT.MIN R0, R6.B1, R4, R5; /* 0x54ad029040470600 */
VABSDIFF.S8.U16.SAT.MIN R0, R6.B1, R4.H1, R5; /* 0x54ad029050470600 */
VABSDIFF.S8.U32.SAT.MIN R0, R6.B1, R4, R5; /* 0x54ad029060470600 */
VABSDIFF.S8.INVALIDSEL6.SAT.MIN R0, R6.B1, R4, R5; /* 0x54ad029070470600 */
VABSDIFF.S8.U8.SAT.MIN R0, R6.B2, R4, R5; /* 0x54ad02a000470600 */
VABSDIFF.S8.U8.SAT.MIN R0, R6.B2, R4.B1, R5; /* 0x54ad02a010470600 */
VABSDIFF.S8.U8.SAT.MIN R0, R6.B2, R4.B2, R5; /* 0x54ad02a020470600 */
VABSDIFF.S8.U8.SAT.MIN R0, R6.B2, R4.B3, R5; /* 0x54ad02a030470600 */
VABSDIFF.S8.U16.SAT.MIN R0, R6.B2, R4, R5; /* 0x54ad02a040470600 */
VABSDIFF.S8.U16.SAT.MIN R0, R6.B2, R4.H1, R5; /* 0x54ad02a050470600 */
VABSDIFF.S8.U32.SAT.MIN R0, R6.B2, R4, R5; /* 0x54ad02a060470600 */
VABSDIFF.S8.INVALIDSEL6.SAT.MIN R0, R6.B2, R4, R5; /* 0x54ad02a070470600 */
VABSDIFF.S8.U8.SAT.MIN R0, R6.B3, R4, R5; /* 0x54ad02b000470600 */
VABSDIFF.S8.U8.SAT.MIN R0, R6.B3, R4.B1, R5; /* 0x54ad02b010470600 */
VABSDIFF.S8.U8.SAT.MIN R0, R6.B3, R4.B2, R5; /* 0x54ad02b020470600 */
VABSDIFF.S8.U8.SAT.MIN R0, R6.B3, R4.B3, R5; /* 0x54ad02b030470600 */
VABSDIFF.S8.U16.SAT.MIN R0, R6.B3, R4, R5; /* 0x54ad02b040470600 */
VABSDIFF.S8.U16.SAT.MIN R0, R6.B3, R4.H1, R5; /* 0x54ad02b050470600 */
VABSDIFF.S8.U32.SAT.MIN R0, R6.B3, R4, R5; /* 0x54ad02b060470600 */
VABSDIFF.S8.INVALIDSEL6.SAT.MIN R0, R6.B3, R4, R5; /* 0x54ad02b070470600 */
VABSDIFF.S16.U8.SAT.MIN R0, R6, R4, R5; /* 0x54ad02c000470600 */
VABSDIFF.S16.U8.SAT.MIN R0, R6, R4.B1, R5; /* 0x54ad02c010470600 */
VABSDIFF.S16.U8.SAT.MIN R0, R6, R4.B2, R5; /* 0x54ad02c020470600 */
VABSDIFF.S16.U8.SAT.MIN R0, R6, R4.B3, R5; /* 0x54ad02c030470600 */
VABSDIFF.S16.U16.SAT.MIN R0, R6, R4, R5; /* 0x54ad02c040470600 */
VABSDIFF.S16.U16.SAT.MIN R0, R6, R4.H1, R5; /* 0x54ad02c050470600 */
VABSDIFF.S16.U32.SAT.MIN R0, R6, R4, R5; /* 0x54ad02c060470600 */
VABSDIFF.S16.INVALIDSEL6.SAT.MIN R0, R6, R4, R5; /* 0x54ad02c070470600 */
VABSDIFF.S16.U8.SAT.MIN R0, R6.H1, R4, R5; /* 0x54ad02d000470600 */
VABSDIFF.S16.U8.SAT.MIN R0, R6.H1, R4.B1, R5; /* 0x54ad02d010470600 */
VABSDIFF.S16.U8.SAT.MIN R0, R6.H1, R4.B2, R5; /* 0x54ad02d020470600 */
VABSDIFF.S16.U8.SAT.MIN R0, R6.H1, R4.B3, R5; /* 0x54ad02d030470600 */
VABSDIFF.S16.U16.SAT.MIN R0, R6.H1, R4, R5; /* 0x54ad02d040470600 */
VABSDIFF.S16.U16.SAT.MIN R0, R6.H1, R4.H1, R5; /* 0x54ad02d050470600 */
VABSDIFF.S16.U32.SAT.MIN R0, R6.H1, R4, R5; /* 0x54ad02d060470600 */
VABSDIFF.S16.INVALIDSEL6.SAT.MIN R0, R6.H1, R4, R5; /* 0x54ad02d070470600 */
VABSDIFF.S32.U8.SAT.MIN R0, R6, R4, R5; /* 0x54ad02e000470600 */
VABSDIFF.S32.U8.SAT.MIN R0, R6, R4.B1, R5; /* 0x54ad02e010470600 */
VABSDIFF.S32.U8.SAT.MIN R0, R6, R4.B2, R5; /* 0x54ad02e020470600 */
VABSDIFF.S32.U8.SAT.MIN R0, R6, R4.B3, R5; /* 0x54ad02e030470600 */
VABSDIFF.S32.U16.SAT.MIN R0, R6, R4, R5; /* 0x54ad02e040470600 */
VABSDIFF.S32.U16.SAT.MIN R0, R6, R4.H1, R5; /* 0x54ad02e050470600 */
VABSDIFF.S32.U32.SAT.MIN R0, R6, R4, R5; /* 0x54ad02e060470600 */
VABSDIFF.S32.INVALIDSEL6.SAT.MIN R0, R6, R4, R5; /* 0x54ad02e070470600 */
VABSDIFF.INVALIDSEL7.U8.SAT.MIN R0, R6, R4, R5; /* 0x54ad02f000470600 */
VABSDIFF.INVALIDSEL7.U8.SAT.MIN R0, R6, R4.B1, R5; /* 0x54ad02f010470600 */
VABSDIFF.INVALIDSEL7.U8.SAT.MIN R0, R6, R4.B2, R5; /* 0x54ad02f020470600 */
VABSDIFF.INVALIDSEL7.U8.SAT.MIN R0, R6, R4.B3, R5; /* 0x54ad02f030470600 */
VABSDIFF.INVALIDSEL7.U16.SAT.MIN R0, R6, R4, R5; /* 0x54ad02f040470600 */
VABSDIFF.INVALIDSEL7.U16.SAT.MIN R0, R6, R4.H1, R5; /* 0x54ad02f050470600 */
VABSDIFF.INVALIDSEL7.U32.SAT.MIN R0, R6, R4, R5; /* 0x54ad02f060470600 */
VABSDIFF.INVALIDSEL7.INVALIDSEL6.SAT.MIN R0, R6, R4, R5; /* 0x54ad02f070470600 */
VABSDIFF.U8.S8.SAT.MIN R0, R6, R4, R5; /* 0x54ae028000470600 */
VABSDIFF.U8.S8.SAT.MIN R0, R6, R4.B1, R5; /* 0x54ae028010470600 */
VABSDIFF.U8.S8.SAT.MIN R0, R6, R4.B2, R5; /* 0x54ae028020470600 */
VABSDIFF.U8.S8.SAT.MIN R0, R6, R4.B3, R5; /* 0x54ae028030470600 */
VABSDIFF.U8.S16.SAT.MIN R0, R6, R4, R5; /* 0x54ae028040470600 */
VABSDIFF.U8.S16.SAT.MIN R0, R6, R4.H1, R5; /* 0x54ae028050470600 */
VABSDIFF.U8.S32.SAT.MIN R0, R6, R4, R5; /* 0x54ae028060470600 */
VABSDIFF.U8.INVALIDSEL7.SAT.MIN R0, R6, R4, R5; /* 0x54ae028070470600 */
VABSDIFF.U8.S8.SAT.MIN R0, R6.B1, R4, R5; /* 0x54ae029000470600 */
VABSDIFF.U8.S8.SAT.MIN R0, R6.B1, R4.B1, R5; /* 0x54ae029010470600 */
VABSDIFF.U8.S8.SAT.MIN R0, R6.B1, R4.B2, R5; /* 0x54ae029020470600 */
VABSDIFF.U8.S8.SAT.MIN R0, R6.B1, R4.B3, R5; /* 0x54ae029030470600 */
VABSDIFF.U8.S16.SAT.MIN R0, R6.B1, R4, R5; /* 0x54ae029040470600 */
VABSDIFF.U8.S16.SAT.MIN R0, R6.B1, R4.H1, R5; /* 0x54ae029050470600 */
VABSDIFF.U8.S32.SAT.MIN R0, R6.B1, R4, R5; /* 0x54ae029060470600 */
VABSDIFF.U8.INVALIDSEL7.SAT.MIN R0, R6.B1, R4, R5; /* 0x54ae029070470600 */
VABSDIFF.U8.S8.SAT.MIN R0, R6.B2, R4, R5; /* 0x54ae02a000470600 */
VABSDIFF.U8.S8.SAT.MIN R0, R6.B2, R4.B1, R5; /* 0x54ae02a010470600 */
VABSDIFF.U8.S8.SAT.MIN R0, R6.B2, R4.B2, R5; /* 0x54ae02a020470600 */
VABSDIFF.U8.S8.SAT.MIN R0, R6.B2, R4.B3, R5; /* 0x54ae02a030470600 */
VABSDIFF.U8.S16.SAT.MIN R0, R6.B2, R4, R5; /* 0x54ae02a040470600 */
VABSDIFF.U8.S16.SAT.MIN R0, R6.B2, R4.H1, R5; /* 0x54ae02a050470600 */
VABSDIFF.U8.S32.SAT.MIN R0, R6.B2, R4, R5; /* 0x54ae02a060470600 */
VABSDIFF.U8.INVALIDSEL7.SAT.MIN R0, R6.B2, R4, R5; /* 0x54ae02a070470600 */
VABSDIFF.U8.S8.SAT.MIN R0, R6.B3, R4, R5; /* 0x54ae02b000470600 */
VABSDIFF.U8.S8.SAT.MIN R0, R6.B3, R4.B1, R5; /* 0x54ae02b010470600 */
VABSDIFF.U8.S8.SAT.MIN R0, R6.B3, R4.B2, R5; /* 0x54ae02b020470600 */
VABSDIFF.U8.S8.SAT.MIN R0, R6.B3, R4.B3, R5; /* 0x54ae02b030470600 */
VABSDIFF.U8.S16.SAT.MIN R0, R6.B3, R4, R5; /* 0x54ae02b040470600 */
VABSDIFF.U8.S16.SAT.MIN R0, R6.B3, R4.H1, R5; /* 0x54ae02b050470600 */
VABSDIFF.U8.S32.SAT.MIN R0, R6.B3, R4, R5; /* 0x54ae02b060470600 */
VABSDIFF.U8.INVALIDSEL7.SAT.MIN R0, R6.B3, R4, R5; /* 0x54ae02b070470600 */
VABSDIFF.U16.S8.SAT.MIN R0, R6, R4, R5; /* 0x54ae02c000470600 */
VABSDIFF.U16.S8.SAT.MIN R0, R6, R4.B1, R5; /* 0x54ae02c010470600 */
VABSDIFF.U16.S8.SAT.MIN R0, R6, R4.B2, R5; /* 0x54ae02c020470600 */
VABSDIFF.U16.S8.SAT.MIN R0, R6, R4.B3, R5; /* 0x54ae02c030470600 */
VABSDIFF.U16.S16.SAT.MIN R0, R6, R4, R5; /* 0x54ae02c040470600 */
VABSDIFF.U16.S16.SAT.MIN R0, R6, R4.H1, R5; /* 0x54ae02c050470600 */
VABSDIFF.U16.S32.SAT.MIN R0, R6, R4, R5; /* 0x54ae02c060470600 */
VABSDIFF.U16.INVALIDSEL7.SAT.MIN R0, R6, R4, R5; /* 0x54ae02c070470600 */
VABSDIFF.U16.S8.SAT.MIN R0, R6.H1, R4, R5; /* 0x54ae02d000470600 */
VABSDIFF.U16.S8.SAT.MIN R0, R6.H1, R4.B1, R5; /* 0x54ae02d010470600 */
VABSDIFF.U16.S8.SAT.MIN R0, R6.H1, R4.B2, R5; /* 0x54ae02d020470600 */
VABSDIFF.U16.S8.SAT.MIN R0, R6.H1, R4.B3, R5; /* 0x54ae02d030470600 */
VABSDIFF.U16.S16.SAT.MIN R0, R6.H1, R4, R5; /* 0x54ae02d040470600 */
VABSDIFF.U16.S16.SAT.MIN R0, R6.H1, R4.H1, R5; /* 0x54ae02d050470600 */
VABSDIFF.U16.S32.SAT.MIN R0, R6.H1, R4, R5; /* 0x54ae02d060470600 */
VABSDIFF.U16.INVALIDSEL7.SAT.MIN R0, R6.H1, R4, R5; /* 0x54ae02d070470600 */
VABSDIFF.U32.S8.SAT.MIN R0, R6, R4, R5; /* 0x54ae02e000470600 */
VABSDIFF.U32.S8.SAT.MIN R0, R6, R4.B1, R5; /* 0x54ae02e010470600 */
VABSDIFF.U32.S8.SAT.MIN R0, R6, R4.B2, R5; /* 0x54ae02e020470600 */
VABSDIFF.U32.S8.SAT.MIN R0, R6, R4.B3, R5; /* 0x54ae02e030470600 */
VABSDIFF.U32.S16.SAT.MIN R0, R6, R4, R5; /* 0x54ae02e040470600 */
VABSDIFF.U32.S16.SAT.MIN R0, R6, R4.H1, R5; /* 0x54ae02e050470600 */
VABSDIFF.U32.S32.SAT.MIN R0, R6, R4, R5; /* 0x54ae02e060470600 */
VABSDIFF.U32.INVALIDSEL7.SAT.MIN R0, R6, R4, R5; /* 0x54ae02e070470600 */
VABSDIFF.INVALIDSEL6.S8.SAT.MIN R0, R6, R4, R5; /* 0x54ae02f000470600 */
VABSDIFF.INVALIDSEL6.S8.SAT.MIN R0, R6, R4.B1, R5; /* 0x54ae02f010470600 */
VABSDIFF.INVALIDSEL6.S8.SAT.MIN R0, R6, R4.B2, R5; /* 0x54ae02f020470600 */
VABSDIFF.INVALIDSEL6.S8.SAT.MIN R0, R6, R4.B3, R5; /* 0x54ae02f030470600 */
VABSDIFF.INVALIDSEL6.S16.SAT.MIN R0, R6, R4, R5; /* 0x54ae02f040470600 */
VABSDIFF.INVALIDSEL6.S16.SAT.MIN R0, R6, R4.H1, R5; /* 0x54ae02f050470600 */
VABSDIFF.INVALIDSEL6.S32.SAT.MIN R0, R6, R4, R5; /* 0x54ae02f060470600 */
VABSDIFF.INVALIDSEL6.INVALIDSEL7.SAT.MIN R0, R6, R4, R5; /* 0x54ae02f070470600 */
VABSDIFF.S8.S8.SAT.MIN R0, R6, R4, R5; /* 0x54af028000470600 */
VABSDIFF.S8.S8.SAT.MIN R0, R6, R4.B1, R5; /* 0x54af028010470600 */
VABSDIFF.S8.S8.SAT.MIN R0, R6, R4.B2, R5; /* 0x54af028020470600 */
VABSDIFF.S8.S8.SAT.MIN R0, R6, R4.B3, R5; /* 0x54af028030470600 */
VABSDIFF.S8.S16.SAT.MIN R0, R6, R4, R5; /* 0x54af028040470600 */
VABSDIFF.S8.S16.SAT.MIN R0, R6, R4.H1, R5; /* 0x54af028050470600 */
VABSDIFF.S8.S32.SAT.MIN R0, R6, R4, R5; /* 0x54af028060470600 */
VABSDIFF.S8.INVALIDSEL7.SAT.MIN R0, R6, R4, R5; /* 0x54af028070470600 */
VABSDIFF.S8.S8.SAT.MIN R0, R6.B1, R4, R5; /* 0x54af029000470600 */
VABSDIFF.S8.S8.SAT.MIN R0, R6.B1, R4.B1, R5; /* 0x54af029010470600 */
VABSDIFF.S8.S8.SAT.MIN R0, R6.B1, R4.B2, R5; /* 0x54af029020470600 */
VABSDIFF.S8.S8.SAT.MIN R0, R6.B1, R4.B3, R5; /* 0x54af029030470600 */
VABSDIFF.S8.S16.SAT.MIN R0, R6.B1, R4, R5; /* 0x54af029040470600 */
VABSDIFF.S8.S16.SAT.MIN R0, R6.B1, R4.H1, R5; /* 0x54af029050470600 */
VABSDIFF.S8.S32.SAT.MIN R0, R6.B1, R4, R5; /* 0x54af029060470600 */
VABSDIFF.S8.INVALIDSEL7.SAT.MIN R0, R6.B1, R4, R5; /* 0x54af029070470600 */
VABSDIFF.S8.S8.SAT.MIN R0, R6.B2, R4, R5; /* 0x54af02a000470600 */
VABSDIFF.S8.S8.SAT.MIN R0, R6.B2, R4.B1, R5; /* 0x54af02a010470600 */
VABSDIFF.S8.S8.SAT.MIN R0, R6.B2, R4.B2, R5; /* 0x54af02a020470600 */
VABSDIFF.S8.S8.SAT.MIN R0, R6.B2, R4.B3, R5; /* 0x54af02a030470600 */
VABSDIFF.S8.S16.SAT.MIN R0, R6.B2, R4, R5; /* 0x54af02a040470600 */
VABSDIFF.S8.S16.SAT.MIN R0, R6.B2, R4.H1, R5; /* 0x54af02a050470600 */
VABSDIFF.S8.S32.SAT.MIN R0, R6.B2, R4, R5; /* 0x54af02a060470600 */
VABSDIFF.S8.INVALIDSEL7.SAT.MIN R0, R6.B2, R4, R5; /* 0x54af02a070470600 */
VABSDIFF.S8.S8.SAT.MIN R0, R6.B3, R4, R5; /* 0x54af02b000470600 */
VABSDIFF.S8.S8.SAT.MIN R0, R6.B3, R4.B1, R5; /* 0x54af02b010470600 */
VABSDIFF.S8.S8.SAT.MIN R0, R6.B3, R4.B2, R5; /* 0x54af02b020470600 */
VABSDIFF.S8.S8.SAT.MIN R0, R6.B3, R4.B3, R5; /* 0x54af02b030470600 */
VABSDIFF.S8.S16.SAT.MIN R0, R6.B3, R4, R5; /* 0x54af02b040470600 */
VABSDIFF.S8.S16.SAT.MIN R0, R6.B3, R4.H1, R5; /* 0x54af02b050470600 */
VABSDIFF.S8.S32.SAT.MIN R0, R6.B3, R4, R5; /* 0x54af02b060470600 */
VABSDIFF.S8.INVALIDSEL7.SAT.MIN R0, R6.B3, R4, R5; /* 0x54af02b070470600 */
VABSDIFF.S16.S8.SAT.MIN R0, R6, R4, R5; /* 0x54af02c000470600 */
VABSDIFF.S16.S8.SAT.MIN R0, R6, R4.B1, R5; /* 0x54af02c010470600 */
VABSDIFF.S16.S8.SAT.MIN R0, R6, R4.B2, R5; /* 0x54af02c020470600 */
VABSDIFF.S16.S8.SAT.MIN R0, R6, R4.B3, R5; /* 0x54af02c030470600 */
VABSDIFF.S16.S16.SAT.MIN R0, R6, R4, R5; /* 0x54af02c040470600 */
VABSDIFF.S16.S16.SAT.MIN R0, R6, R4.H1, R5; /* 0x54af02c050470600 */
VABSDIFF.S16.S32.SAT.MIN R0, R6, R4, R5; /* 0x54af02c060470600 */
VABSDIFF.S16.INVALIDSEL7.SAT.MIN R0, R6, R4, R5; /* 0x54af02c070470600 */
VABSDIFF.S16.S8.SAT.MIN R0, R6.H1, R4, R5; /* 0x54af02d000470600 */
VABSDIFF.S16.S8.SAT.MIN R0, R6.H1, R4.B1, R5; /* 0x54af02d010470600 */
VABSDIFF.S16.S8.SAT.MIN R0, R6.H1, R4.B2, R5; /* 0x54af02d020470600 */
VABSDIFF.S16.S8.SAT.MIN R0, R6.H1, R4.B3, R5; /* 0x54af02d030470600 */
VABSDIFF.S16.S16.SAT.MIN R0, R6.H1, R4, R5; /* 0x54af02d040470600 */
VABSDIFF.S16.S16.SAT.MIN R0, R6.H1, R4.H1, R5; /* 0x54af02d050470600 */
VABSDIFF.S16.S32.SAT.MIN R0, R6.H1, R4, R5; /* 0x54af02d060470600 */
VABSDIFF.S16.INVALIDSEL7.SAT.MIN R0, R6.H1, R4, R5; /* 0x54af02d070470600 */
VABSDIFF.S32.S8.SAT.MIN R0, R6, R4, R5; /* 0x54af02e000470600 */
VABSDIFF.S32.S8.SAT.MIN R0, R6, R4.B1, R5; /* 0x54af02e010470600 */
VABSDIFF.S32.S8.SAT.MIN R0, R6, R4.B2, R5; /* 0x54af02e020470600 */
VABSDIFF.S32.S8.SAT.MIN R0, R6, R4.B3, R5; /* 0x54af02e030470600 */
VABSDIFF.S32.S16.SAT.MIN R0, R6, R4, R5; /* 0x54af02e040470600 */
VABSDIFF.S32.S16.SAT.MIN R0, R6, R4.H1, R5; /* 0x54af02e050470600 */
VABSDIFF.SAT.MIN R0, R6, R4, R5; /* 0x54af02e060470600 */
VABSDIFF.S32.INVALIDSEL7.SAT.MIN R0, R6, R4, R5; /* 0x54af02e070470600 */
VABSDIFF.INVALIDSEL7.S8.SAT.MIN R0, R6, R4, R5; /* 0x54af02f000470600 */
VABSDIFF.INVALIDSEL7.S8.SAT.MIN R0, R6, R4.B1, R5; /* 0x54af02f010470600 */
VABSDIFF.INVALIDSEL7.S8.SAT.MIN R0, R6, R4.B2, R5; /* 0x54af02f020470600 */
VABSDIFF.INVALIDSEL7.S8.SAT.MIN R0, R6, R4.B3, R5; /* 0x54af02f030470600 */
VABSDIFF.INVALIDSEL7.S16.SAT.MIN R0, R6, R4, R5; /* 0x54af02f040470600 */
VABSDIFF.INVALIDSEL7.S16.SAT.MIN R0, R6, R4.H1, R5; /* 0x54af02f050470600 */
VABSDIFF.INVALIDSEL7.S32.SAT.MIN R0, R6, R4, R5; /* 0x54af02f060470600 */
VABSDIFF.INVALIDSEL7.INVALIDSEL7.SAT.MIN R0, R6, R4, R5; /* 0x54af02f070470600 */
VABSDIFF.U8.U8.SAT.MAX R0, R6, R4, R5; /* 0x54b4028000470600 */
VABSDIFF.U8.U8.SAT.MAX R0, R6, R4.B1, R5; /* 0x54b4028010470600 */
VABSDIFF.U8.U8.SAT.MAX R0, R6, R4.B2, R5; /* 0x54b4028020470600 */
VABSDIFF.U8.U8.SAT.MAX R0, R6, R4.B3, R5; /* 0x54b4028030470600 */
VABSDIFF.U8.U16.SAT.MAX R0, R6, R4, R5; /* 0x54b4028040470600 */
VABSDIFF.U8.U16.SAT.MAX R0, R6, R4.H1, R5; /* 0x54b4028050470600 */
VABSDIFF.U8.U32.SAT.MAX R0, R6, R4, R5; /* 0x54b4028060470600 */
VABSDIFF.U8.INVALIDSEL6.SAT.MAX R0, R6, R4, R5; /* 0x54b4028070470600 */
VABSDIFF.U8.U8.SAT.MAX R0, R6.B1, R4, R5; /* 0x54b4029000470600 */
VABSDIFF.U8.U8.SAT.MAX R0, R6.B1, R4.B1, R5; /* 0x54b4029010470600 */
VABSDIFF.U8.U8.SAT.MAX R0, R6.B1, R4.B2, R5; /* 0x54b4029020470600 */
VABSDIFF.U8.U8.SAT.MAX R0, R6.B1, R4.B3, R5; /* 0x54b4029030470600 */
VABSDIFF.U8.U16.SAT.MAX R0, R6.B1, R4, R5; /* 0x54b4029040470600 */
VABSDIFF.U8.U16.SAT.MAX R0, R6.B1, R4.H1, R5; /* 0x54b4029050470600 */
VABSDIFF.U8.U32.SAT.MAX R0, R6.B1, R4, R5; /* 0x54b4029060470600 */
VABSDIFF.U8.INVALIDSEL6.SAT.MAX R0, R6.B1, R4, R5; /* 0x54b4029070470600 */
VABSDIFF.U8.U8.SAT.MAX R0, R6.B2, R4, R5; /* 0x54b402a000470600 */
VABSDIFF.U8.U8.SAT.MAX R0, R6.B2, R4.B1, R5; /* 0x54b402a010470600 */
VABSDIFF.U8.U8.SAT.MAX R0, R6.B2, R4.B2, R5; /* 0x54b402a020470600 */
VABSDIFF.U8.U8.SAT.MAX R0, R6.B2, R4.B3, R5; /* 0x54b402a030470600 */
VABSDIFF.U8.U16.SAT.MAX R0, R6.B2, R4, R5; /* 0x54b402a040470600 */
VABSDIFF.U8.U16.SAT.MAX R0, R6.B2, R4.H1, R5; /* 0x54b402a050470600 */
VABSDIFF.U8.U32.SAT.MAX R0, R6.B2, R4, R5; /* 0x54b402a060470600 */
VABSDIFF.U8.INVALIDSEL6.SAT.MAX R0, R6.B2, R4, R5; /* 0x54b402a070470600 */
VABSDIFF.U8.U8.SAT.MAX R0, R6.B3, R4, R5; /* 0x54b402b000470600 */
VABSDIFF.U8.U8.SAT.MAX R0, R6.B3, R4.B1, R5; /* 0x54b402b010470600 */
VABSDIFF.U8.U8.SAT.MAX R0, R6.B3, R4.B2, R5; /* 0x54b402b020470600 */
VABSDIFF.U8.U8.SAT.MAX R0, R6.B3, R4.B3, R5; /* 0x54b402b030470600 */
VABSDIFF.U8.U16.SAT.MAX R0, R6.B3, R4, R5; /* 0x54b402b040470600 */
VABSDIFF.U8.U16.SAT.MAX R0, R6.B3, R4.H1, R5; /* 0x54b402b050470600 */
VABSDIFF.U8.U32.SAT.MAX R0, R6.B3, R4, R5; /* 0x54b402b060470600 */
VABSDIFF.U8.INVALIDSEL6.SAT.MAX R0, R6.B3, R4, R5; /* 0x54b402b070470600 */
VABSDIFF.U16.U8.SAT.MAX R0, R6, R4, R5; /* 0x54b402c000470600 */
VABSDIFF.U16.U8.SAT.MAX R0, R6, R4.B1, R5; /* 0x54b402c010470600 */
VABSDIFF.U16.U8.SAT.MAX R0, R6, R4.B2, R5; /* 0x54b402c020470600 */
VABSDIFF.U16.U8.SAT.MAX R0, R6, R4.B3, R5; /* 0x54b402c030470600 */
VABSDIFF.U16.U16.SAT.MAX R0, R6, R4, R5; /* 0x54b402c040470600 */
VABSDIFF.U16.U16.SAT.MAX R0, R6, R4.H1, R5; /* 0x54b402c050470600 */
VABSDIFF.U16.U32.SAT.MAX R0, R6, R4, R5; /* 0x54b402c060470600 */
VABSDIFF.U16.INVALIDSEL6.SAT.MAX R0, R6, R4, R5; /* 0x54b402c070470600 */
VABSDIFF.U16.U8.SAT.MAX R0, R6.H1, R4, R5; /* 0x54b402d000470600 */
VABSDIFF.U16.U8.SAT.MAX R0, R6.H1, R4.B1, R5; /* 0x54b402d010470600 */
VABSDIFF.U16.U8.SAT.MAX R0, R6.H1, R4.B2, R5; /* 0x54b402d020470600 */
VABSDIFF.U16.U8.SAT.MAX R0, R6.H1, R4.B3, R5; /* 0x54b402d030470600 */
VABSDIFF.U16.U16.SAT.MAX R0, R6.H1, R4, R5; /* 0x54b402d040470600 */
VABSDIFF.U16.U16.SAT.MAX R0, R6.H1, R4.H1, R5; /* 0x54b402d050470600 */
VABSDIFF.U16.U32.SAT.MAX R0, R6.H1, R4, R5; /* 0x54b402d060470600 */
VABSDIFF.U16.INVALIDSEL6.SAT.MAX R0, R6.H1, R4, R5; /* 0x54b402d070470600 */
VABSDIFF.U32.U8.SAT.MAX R0, R6, R4, R5; /* 0x54b402e000470600 */
VABSDIFF.U32.U8.SAT.MAX R0, R6, R4.B1, R5; /* 0x54b402e010470600 */
VABSDIFF.U32.U8.SAT.MAX R0, R6, R4.B2, R5; /* 0x54b402e020470600 */
VABSDIFF.U32.U8.SAT.MAX R0, R6, R4.B3, R5; /* 0x54b402e030470600 */
VABSDIFF.U32.U16.SAT.MAX R0, R6, R4, R5; /* 0x54b402e040470600 */
VABSDIFF.U32.U16.SAT.MAX R0, R6, R4.H1, R5; /* 0x54b402e050470600 */
VABSDIFF.U32.U32.SAT.MAX R0, R6, R4, R5; /* 0x54b402e060470600 */
VABSDIFF.U32.INVALIDSEL6.SAT.MAX R0, R6, R4, R5; /* 0x54b402e070470600 */
VABSDIFF.INVALIDSEL6.U8.SAT.MAX R0, R6, R4, R5; /* 0x54b402f000470600 */
VABSDIFF.INVALIDSEL6.U8.SAT.MAX R0, R6, R4.B1, R5; /* 0x54b402f010470600 */
VABSDIFF.INVALIDSEL6.U8.SAT.MAX R0, R6, R4.B2, R5; /* 0x54b402f020470600 */
