MOV modifier bits: [22]
MOV R1, c[0x0][0x44]; /* 0x64c03c00089c0006 */
DSET.BF.LE.XOR R0, R4, R2, PT; /* 0xc89a1c00011c1002 */
DSET.BF.LE.XOR.S R0, R4, R2, PT; /* 0xc89a1c00015c1002 */
DSET.BF.LE.INVALIDBOP3 R0, R4, R2, PT; /* 0xc89b1c00011c1002 */
DSET.BF.LE.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc89b1c00015c1002 */
DSET.BF.GT.AND R0, R4, R2, PT; /* 0xc8a01c00011c1002 */
DSET.BF.GT.AND.S R0, R4, R2, PT; /* 0xc8a01c00015c1002 */
DSET.BF.GT.OR R0, R4, R2, PT; /* 0xc8a11c00011c1002 */
DSET.BF.GT.OR.S R0, R4, R2, PT; /* 0xc8a11c00015c1002 */
DSET.BF.GT.XOR R0, R4, R2, PT; /* 0xc8a21c00011c1002 */
DSET.BF.GT.XOR.S R0, R4, R2, PT; /* 0xc8a21c00015c1002 */
DSET.BF.GT.INVALIDBOP3 R0, R4, R2, PT; /* 0xc8a31c00011c1002 */
DSET.BF.GT.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc8a31c00015c1002 */
DSET.BF.NE.AND R0, R4, R2, PT; /* 0xc8a81c00011c1002 */
DSET.BF.NE.AND.S R0, R4, R2, PT; /* 0xc8a81c00015c1002 */
DSET.BF.NE.OR R0, R4, R2, PT; /* 0xc8a91c00011c1002 */
DSET.BF.NE.OR.S R0, R4, R2, PT; /* 0xc8a91c00015c1002 */
DSET.BF.NE.XOR R0, R4, R2, PT; /* 0xc8aa1c00011c1002 */
DSET.BF.NE.XOR.S R0, R4, R2, PT; /* 0xc8aa1c00015c1002 */
DSET.BF.NE.INVALIDBOP3 R0, R4, R2, PT; /* 0xc8ab1c00011c1002 */
DSET.BF.NE.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc8ab1c00015c1002 */
DSET.BF.GE.AND R0, R4, R2, PT; /* 0xc8b01c00011c1002 */
DSET.BF.GE.AND.S R0, R4, R2, PT; /* 0xc8b01c00015c1002 */
DSET.BF.GE.OR R0, R4, R2, PT; /* 0xc8b11c00011c1002 */
DSET.BF.GE.OR.S R0, R4, R2, PT; /* 0xc8b11c00015c1002 */
DSET.BF.GE.XOR R0, R4, R2, PT; /* 0xc8b21c00011c1002 */
DSET.BF.GE.XOR.S R0, R4, R2, PT; /* 0xc8b21c00015c1002 */
DSET.BF.GE.INVALIDBOP3 R0, R4, R2, PT; /* 0xc8b31c00011c1002 */
DSET.BF.GE.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc8b31c00015c1002 */
DSET.BF.NUM.AND R0, R4, R2, PT; /* 0xc8b81c00011c1002 */
DSET.BF.NUM.AND.S R0, R4, R2, PT; /* 0xc8b81c00015c1002 */
DSET.BF.NUM.OR R0, R4, R2, PT; /* 0xc8b91c00011c1002 */
DSET.BF.NUM.OR.S R0, R4, R2, PT; /* 0xc8b91c00015c1002 */
DSET.BF.NUM.XOR R0, R4, R2, PT; /* 0xc8ba1c00011c1002 */
DSET.BF.NUM.XOR.S R0, R4, R2, PT; /* 0xc8ba1c00015c1002 */
DSET.BF.NUM.INVALIDBOP3 R0, R4, R2, PT; /* 0xc8bb1c00011c1002 */
DSET.BF.NUM.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc8bb1c00015c1002 */
DSET.BF.NAN.AND R0, R4, R2, PT; /* 0xc8c01c00011c1002 */
DSET.BF.NAN.AND.S R0, R4, R2, PT; /* 0xc8c01c00015c1002 */
DSET.BF.NAN.OR R0, R4, R2, PT; /* 0xc8c11c00011c1002 */
DSET.BF.NAN.OR.S R0, R4, R2, PT; /* 0xc8c11c00015c1002 */
DSET.BF.NAN.XOR R0, R4, R2, PT; /* 0xc8c21c00011c1002 */
DSET.BF.NAN.XOR.S R0, R4, R2, PT; /* 0xc8c21c00015c1002 */
DSET.BF.NAN.INVALIDBOP3 R0, R4, R2, PT; /* 0xc8c31c00011c1002 */
DSET.BF.NAN.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc8c31c00015c1002 */
DSET.BF.LTU.AND R0, R4, R2, PT; /* 0xc8c81c00011c1002 */
DSET.BF.LTU.AND.S R0, R4, R2, PT; /* 0xc8c81c00015c1002 */
DSET.BF.LTU.OR R0, R4, R2, PT; /* 0xc8c91c00011c1002 */
DSET.BF.LTU.OR.S R0, R4, R2, PT; /* 0xc8c91c00015c1002 */
DSET.BF.LTU.XOR R0, R4, R2, PT; /* 0xc8ca1c00011c1002 */
DSET.BF.LTU.XOR.S R0, R4, R2, PT; /* 0xc8ca1c00015c1002 */
DSET.BF.LTU.INVALIDBOP3 R0, R4, R2, PT; /* 0xc8cb1c00011c1002 */
DSET.BF.LTU.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc8cb1c00015c1002 */
DSET.BF.EQU.AND R0, R4, R2, PT; /* 0xc8d01c00011c1002 */
DSET.BF.EQU.AND.S R0, R4, R2, PT; /* 0xc8d01c00015c1002 */
DSET.BF.EQU.OR R0, R4, R2, PT; /* 0xc8d11c00011c1002 */
DSET.BF.EQU.OR.S R0, R4, R2, PT; /* 0xc8d11c00015c1002 */
DSET.BF.EQU.XOR R0, R4, R2, PT; /* 0xc8d21c00011c1002 */
DSET.BF.EQU.XOR.S R0, R4, R2, PT; /* 0xc8d21c00015c1002 */
DSET.BF.EQU.INVALIDBOP3 R0, R4, R2, PT; /* 0xc8d31c00011c1002 */
DSET.BF.EQU.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc8d31c00015c1002 */
DSET.BF.LEU.AND R0, R4, R2, PT; /* 0xc8d81c00011c1002 */
DSET.BF.LEU.AND.S R0, R4, R2, PT; /* 0xc8d81c00015c1002 */
DSET.BF.LEU.OR R0, R4, R2, PT; /* 0xc8d91c00011c1002 */
DSET.BF.LEU.OR.S R0, R4, R2, PT; /* 0xc8d91c00015c1002 */
DSET.BF.LEU.XOR R0, R4, R2, PT; /* 0xc8da1c00011c1002 */
DSET.BF.LEU.XOR.S R0, R4, R2, PT; /* 0xc8da1c00015c1002 */
DSET.BF.LEU.INVALIDBOP3 R0, R4, R2, PT; /* 0xc8db1c00011c1002 */
DSET.BF.LEU.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc8db1c00015c1002 */
DSET.BF.GTU.AND R0, R4, R2, PT; /* 0xc8e01c00011c1002 */
DSET.BF.GTU.AND.S R0, R4, R2, PT; /* 0xc8e01c00015c1002 */
DSET.BF.GTU.OR R0, R4, R2, PT; /* 0xc8e11c00011c1002 */
DSET.BF.GTU.OR.S R0, R4, R2, PT; /* 0xc8e11c00015c1002 */
DSET.BF.GTU.XOR R0, R4, R2, PT; /* 0xc8e21c00011c1002 */
DSET.BF.GTU.XOR.S R0, R4, R2, PT; /* 0xc8e21c00015c1002 */
DSET.BF.GTU.INVALIDBOP3 R0, R4, R2, PT; /* 0xc8e31c00011c1002 */
DSET.BF.GTU.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc8e31c00015c1002 */
DSET.BF.NEU.AND R0, R4, R2, PT; /* 0xc8e81c00011c1002 */
DSET.BF.NEU.AND.S R0, R4, R2, PT; /* 0xc8e81c00015c1002 */
DSET.BF.NEU.OR R0, R4, R2, PT; /* 0xc8e91c00011c1002 */
DSET.BF.NEU.OR.S R0, R4, R2, PT; /* 0xc8e91c00015c1002 */
DSET.BF.NEU.XOR R0, R4, R2, PT; /* 0xc8ea1c00011c1002 */
DSET.BF.NEU.XOR.S R0, R4, R2, PT; /* 0xc8ea1c00015c1002 */
DSET.BF.NEU.INVALIDBOP3 R0, R4, R2, PT; /* 0xc8eb1c00011c1002 */
DSET.BF.NEU.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc8eb1c00015c1002 */
DSET.BF.GEU.AND R0, R4, R2, PT; /* 0xc8f01c00011c1002 */
DSET.BF.GEU.AND.S R0, R4, R2, PT; /* 0xc8f01c00015c1002 */
DSET.BF.GEU.OR R0, R4, R2, PT; /* 0xc8f11c00011c1002 */
DSET.BF.GEU.OR.S R0, R4, R2, PT; /* 0xc8f11c00015c1002 */
DSET.BF.GEU.XOR R0, R4, R2, PT; /* 0xc8f21c00011c1002 */
DSET.BF.GEU.XOR.S R0, R4, R2, PT; /* 0xc8f21c00015c1002 */
DSET.BF.GEU.INVALIDBOP3 R0, R4, R2, PT; /* 0xc8f31c00011c1002 */
DSET.BF.GEU.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc8f31c00015c1002 */
DSET.BF.T.AND R0, R4, R2, PT; /* 0xc8f81c00011c1002 */
DSET.BF.T.AND.S R0, R4, R2, PT; /* 0xc8f81c00015c1002 */
DSET.BF.T.OR R0, R4, R2, PT; /* 0xc8f91c00011c1002 */
DSET.BF.T.OR.S R0, R4, R2, PT; /* 0xc8f91c00015c1002 */
DSET.BF.T.XOR R0, R4, R2, PT; /* 0xc8fa1c00011c1002 */
DSET.BF.T.XOR.S R0, R4, R2, PT; /* 0xc8fa1c00015c1002 */
DSET.BF.T.INVALIDBOP3 R0, R4, R2, PT; /* 0xc8fb1c00011c1002 */
DSET.BF.T.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc8fb1c00015c1002 */
FSET modifier bits: [22, 48, 49, 51, 52, 53, 54, 55, 58]
FSET.F.AND R0, R3, R0, PT; /* 0xc0001c00001c0c02 */
FSET.F.AND.S R0, R3, R0, PT; /* 0xc0001c00005c0c02 */
FSET.F.OR R0, R3, R0, PT; /* 0xc0011c00001c0c02 */
FSET.F.OR.S R0, R3, R0, PT; /* 0xc0011c00005c0c02 */
FSET.F.XOR R0, R3, R0, PT; /* 0xc0021c00001c0c02 */
FSET.F.XOR.S R0, R3, R0, PT; /* 0xc0021c00005c0c02 */
FSET.F.INVALIDBOP3 R0, R3, R0, PT; /* 0xc0031c00001c0c02 */
FSET.F.INVALIDBOP3.S R0, R3, R0, PT; /* 0xc0031c00005c0c02 */
FSET.LT.AND R0, R3, R0, PT; /* 0xc0081c00001c0c02 */
FSET.LT.AND.S R0, R3, R0, PT; /* 0xc0081c00005c0c02 */
FSET.LT.OR R0, R3, R0, PT; /* 0xc0091c00001c0c02 */
FSET.LT.OR.S R0, R3, R0, PT; /* 0xc0091c00005c0c02 */
FSET.LT.XOR R0, R3, R0, PT; /* 0xc00a1c00001c0c02 */
FSET.LT.XOR.S R0, R3, R0, PT; /* 0xc00a1c00005c0c02 */
FSET.LT.INVALIDBOP3 R0, R3, R0, PT; /* 0xc00b1c00001c0c02 */
FSET.LT.INVALIDBOP3.S R0, R3, R0, PT; /* 0xc00b1c00005c0c02 */
FSET.EQ.AND R0, R3, R0, PT; /* 0xc0101c00001c0c02 */
FSET.EQ.AND.S R0, R3, R0, PT; /* 0xc0101c00005c0c02 */
FSET.EQ.OR R0, R3, R0, PT; /* 0xc0111c00001c0c02 */
FSET.EQ.OR.S R0, R3, R0, PT; /* 0xc0111c00005c0c02 */
FSET.EQ.XOR R0, R3, R0, PT; /* 0xc0121c00001c0c02 */
FSET.EQ.XOR.S R0, R3, R0, PT; /* 0xc0121c00005c0c02 */
FSET.EQ.INVALIDBOP3 R0, R3, R0, PT; /* 0xc0131c00001c0c02 */
FSET.EQ.INVALIDBOP3.S R0, R3, R0, PT; /* 0xc0131c00005c0c02 */
FSET.LE.AND R0, R3, R0, PT; /* 0xc0181c00001c0c02 */
FSET.LE.AND.S R0, R3, R0, PT; /* 0xc0181c00005c0c02 */
FSET.LE.OR R0, R3, R0, PT; /* 0xc0191c00001c0c02 */
FSET.LE.OR.S R0, R3, R0, PT; /* 0xc0191c00005c0c02 */
FSET.LE.XOR R0, R3, R0, PT; /* 0xc01a1c00001c0c02 */
FSET.LE.XOR.S R0, R3, R0, PT; /* 0xc01a1c00005c0c02 */
FSET.LE.INVALIDBOP3 R0, R3, R0, PT; /* 0xc01b1c00001c0c02 */
FSET.LE.INVALIDBOP3.S R0, R3, R0, PT; /* 0xc01b1c00005c0c02 */
FSET.GT.AND R0, R3, R0, PT; /* 0xc0201c00001c0c02 */
FSET.GT.AND.S R0, R3, R0, PT; /* 0xc0201c00005c0c02 */
FSET.GT.OR R0, R3, R0, PT; /* 0xc0211c00001c0c02 */
FSET.GT.OR.S R0, R3, R0, PT; /* 0xc0211c00005c0c02 */
FSET.GT.XOR R0, R3, R0, PT; /* 0xc0221c00001c0c02 */
FSET.GT.XOR.S R0, R3, R0, PT; /* 0xc0221c00005c0c02 */
FSET.GT.INVALIDBOP3 R0, R3, R0, PT; /* 0xc0231c00001c0c02 */
FSET.GT.INVALIDBOP3.S R0, R3, R0, PT; /* 0xc0231c00005c0c02 */
FSET.NE.AND R0, R3, R0, PT; /* 0xc0281c00001c0c02 */
FSET.NE.AND.S R0, R3, R0, PT; /* 0xc0281c00005c0c02 */
FSET.NE.OR R0, R3, R0, PT; /* 0xc0291c00001c0c02 */
FSET.NE.OR.S R0, R3, R0, PT; /* 0xc0291c00005c0c02 */
FSET.NE.XOR R0, R3, R0, PT; /* 0xc02a1c00001c0c02 */
FSET.NE.XOR.S R0, R3, R0, PT; /* 0xc02a1c00005c0c02 */
FSET.NE.INVALIDBOP3 R0, R3, R0, PT; /* 0xc02b1c00001c0c02 */
FSET.NE.INVALIDBOP3.S R0, R3, R0, PT; /* 0xc02b1c00005c0c02 */
FSET.GE.AND R0, R3, R0, PT; /* 0xc0301c00001c0c02 */
FSET.GE.AND.S R0, R3, R0, PT; /* 0xc0301c00005c0c02 */
FSET.GE.OR R0, R3, R0, PT; /* 0xc0311c00001c0c02 */
FSET.GE.OR.S R0, R3, R0, PT; /* 0xc0311c00005c0c02 */
FSET.GE.XOR R0, R3, R0, PT; /* 0xc0321c00001c0c02 */
FSET.GE.XOR.S R0, R3, R0, PT; /* 0xc0321c00005c0c02 */
FSET.GE.INVALIDBOP3 R0, R3, R0, PT; /* 0xc0331c00001c0c02 */
FSET.GE.INVALIDBOP3.S R0, R3, R0, PT; /* 0xc0331c00005c0c02 */
FSET.NUM.AND R0, R3, R0, PT; /* 0xc0381c00001c0c02 */
FSET.NUM.AND.S R0, R3, R0, PT; /* 0xc0381c00005c0c02 */
FSET.NUM.OR R0, R3, R0, PT; /* 0xc0391c00001c0c02 */
FSET.NUM.OR.S R0, R3, R0, PT; /* 0xc0391c00005c0c02 */
FSET.NUM.XOR R0, R3, R0, PT; /* 0xc03a1c00001c0c02 */
FSET.NUM.XOR.S R0, R3, R0, PT; /* 0xc03a1c00005c0c02 */
FSET.NUM.INVALIDBOP3 R0, R3, R0, PT; /* 0xc03b1c00001c0c02 */
FSET.NUM.INVALIDBOP3.S R0, R3, R0, PT; /* 0xc03b1c00005c0c02 */
FSET.NAN.AND R0, R3, R0, PT; /* 0xc0401c00001c0c02 */
FSET.NAN.AND.S R0, R3, R0, PT; /* 0xc0401c00005c0c02 */
FSET.NAN.OR R0, R3, R0, PT; /* 0xc0411c00001c0c02 */
FSET.NAN.OR.S R0, R3, R0, PT; /* 0xc0411c00005c0c02 */
FSET.NAN.XOR R0, R3, R0, PT; /* 0xc0421c00001c0c02 */
FSET.NAN.XOR.S R0, R3, R0, PT; /* 0xc0421c00005c0c02 */
FSET.NAN.INVALIDBOP3 R0, R3, R0, PT; /* 0xc0431c00001c0c02 */
FSET.NAN.INVALIDBOP3.S R0, R3, R0, PT; /* 0xc0431c00005c0c02 */
FSET.LTU.AND R0, R3, R0, PT; /* 0xc0481c00001c0c02 */
FSET.LTU.AND.S R0, R3, R0, PT; /* 0xc0481c00005c0c02 */
FSET.LTU.OR R0, R3, R0, PT; /* 0xc0491c00001c0c02 */
FSET.LTU.OR.S R0, R3, R0, PT; /* 0xc0491c00005c0c02 */
FSET.LTU.XOR R0, R3, R0, PT; /* 0xc04a1c00001c0c02 */
FSET.LTU.XOR.S R0, R3, R0, PT; /* 0xc04a1c00005c0c02 */
FSET.LTU.INVALIDBOP3 R0, R3, R0, PT; /* 0xc04b1c00001c0c02 */
FSET.LTU.INVALIDBOP3.S R0, R3, R0, PT; /* 0xc04b1c00005c0c02 */
FSET.EQU.AND R0, R3, R0, PT; /* 0xc0501c00001c0c02 */
FSET.EQU.AND.S R0, R3, R0, PT; /* 0xc0501c00005c0c02 */
FSET.EQU.OR R0, R3, R0, PT; /* 0xc0511c00001c0c02 */
FSET.EQU.OR.S R0, R3, R0, PT; /* 0xc0511c00005c0c02 */
FSET.EQU.XOR R0, R3, R0, PT; /* 0xc0521c00001c0c02 */
FSET.EQU.XOR.S R0, R3, R0, PT; /* 0xc0521c00005c0c02 */
FSET.EQU.INVALIDBOP3 R0, R3, R0, PT; /* 0xc0531c00001c0c02 */
FSET.EQU.INVALIDBOP3.S R0, R3, R0, PT; /* 0xc0531c00005c0c02 */
FSET.LEU.AND R0, R3, R0, PT; /* 0xc0581c00001c0c02 */
FSET.LEU.AND.S R0, R3, R0, PT; /* 0xc0581c00005c0c02 */
FSET.LEU.OR R0, R3, R0, PT; /* 0xc0591c00001c0c02 */
FSET.LEU.OR.S R0, R3, R0, PT; /* 0xc0591c00005c0c02 */
FSET.LEU.XOR R0, R3, R0, PT; /* 0xc05a1c00001c0c02 */
FSET.LEU.XOR.S R0, R3, R0, PT; /* 0xc05a1c00005c0c02 */
FSET.LEU.INVALIDBOP3 R0, R3, R0, PT; /* 0xc05b1c00001c0c02 */
FSET.LEU.INVALIDBOP3.S R0, R3, R0, PT; /* 0xc05b1c00005c0c02 */
FSET.GTU.AND R0, R3, R0, PT; /* 0xc0601c00001c0c02 */
FSET.GTU.AND.S R0, R3, R0, PT; /* 0xc0601c00005c0c02 */
FSET.GTU.OR R0, R3, R0, PT; /* 0xc0611c00001c0c02 */
FSET.GTU.OR.S R0, R3, R0, PT; /* 0xc0611c00005c0c02 */
FSET.GTU.XOR R0, R3, R0, PT; /* 0xc0621c00001c0c02 */
FSET.GTU.XOR.S R0, R3, R0, PT; /* 0xc0621c00005c0c02 */
FSET.GTU.INVALIDBOP3 R0, R3, R0, PT; /* 0xc0631c00001c0c02 */
FSET.GTU.INVALIDBOP3.S R0, R3, R0, PT; /* 0xc0631c00005c0c02 */
FSET.NEU.AND R0, R3, R0, PT; /* 0xc0681c00001c0c02 */
FSET.NEU.AND.S R0, R3, R0, PT; /* 0xc0681c00005c0c02 */
FSET.NEU.OR R0, R3, R0, PT; /* 0xc0691c00001c0c02 */
FSET.NEU.OR.S R0, R3, R0, PT; /* 0xc0691c00005c0c02 */
FSET.NEU.XOR R0, R3, R0, PT; /* 0xc06a1c00001c0c02 */
FSET.NEU.XOR.S R0, R3, R0, PT; /* 0xc06a1c00005c0c02 */
FSET.NEU.INVALIDBOP3 R0, R3, R0, PT; /* 0xc06b1c00001c0c02 */
FSET.NEU.INVALIDBOP3.S R0, R3, R0, PT; /* 0xc06b1c00005c0c02 */
FSET.GEU.AND R0, R3, R0, PT; /* 0xc0701c00001c0c02 */
FSET.GEU.AND.S R0, R3, R0, PT; /* 0xc0701c00005c0c02 */
FSET.GEU.OR R0, R3, R0, PT; /* 0xc0711c00001c0c02 */
FSET.GEU.OR.S R0, R3, R0, PT; /* 0xc0711c00005c0c02 */
FSET.GEU.XOR R0, R3, R0, PT; /* 0xc0721c00001c0c02 */
FSET.GEU.XOR.S R0, R3, R0, PT; /* 0xc0721c00005c0c02 */
FSET.GEU.INVALIDBOP3 R0, R3, R0, PT; /* 0xc0731c00001c0c02 */
FSET.GEU.INVALIDBOP3.S R0, R3, R0, PT; /* 0xc0731c00005c0c02 */
FSET.T.AND R0, R3, R0, PT; /* 0xc0781c00001c0c02 */
FSET.T.AND.S R0, R3, R0, PT; /* 0xc0781c00005c0c02 */
FSET.T.OR R0, R3, R0, PT; /* 0xc0791c00001c0c02 */
FSET.T.OR.S R0, R3, R0, PT; /* 0xc0791c00005c0c02 */
FSET.T.XOR R0, R3, R0, PT; /* 0xc07a1c00001c0c02 */
FSET.T.XOR.S R0, R3, R0, PT; /* 0xc07a1c00005c0c02 */
FSET.T.INVALIDBOP3 R0, R3, R0, PT; /* 0xc07b1c00001c0c02 */
FSET.T.INVALIDBOP3.S R0, R3, R0, PT; /* 0xc07b1c00005c0c02 */
FSET.BF.F.AND R0, R3, R0, PT; /* 0xc0801c00001c0c02 */
FSET.BF.F.AND.S R0, R3, R0, PT; /* 0xc0801c00005c0c02 */
FSET.BF.F.OR R0, R3, R0, PT; /* 0xc0811c00001c0c02 */
FSET.BF.F.OR.S R0, R3, R0, PT; /* 0xc0811c00005c0c02 */
FSET.BF.F.XOR R0, R3, R0, PT; /* 0xc0821c00001c0c02 */
FSET.BF.F.XOR.S R0, R3, R0, PT; /* 0xc0821c00005c0c02 */
FSET.BF.F.INVALIDBOP3 R0, R3, R0, PT; /* 0xc0831c00001c0c02 */
FSET.BF.F.INVALIDBOP3.S R0, R3, R0, PT; /* 0xc0831c00005c0c02 */
FSET.BF.LT.AND R0, R3, R0, PT; /* 0xc0881c00001c0c02 */
FSET.BF.LT.AND.S R0, R3, R0, PT; /* 0xc0881c00005c0c02 */
FSET.BF.LT.OR R0, R3, R0, PT; /* 0xc0891c00001c0c02 */
FSET.BF.LT.OR.S R0, R3, R0, PT; /* 0xc0891c00005c0c02 */
FSET.BF.LT.XOR R0, R3, R0, PT; /* 0xc08a1c00001c0c02 */
FSET.BF.LT.XOR.S R0, R3, R0, PT; /* 0xc08a1c00005c0c02 */
FSET.BF.LT.INVALIDBOP3 R0, R3, R0, PT; /* 0xc08b1c00001c0c02 */
FSET.BF.LT.INVALIDBOP3.S R0, R3, R0, PT; /* 0xc08b1c00005c0c02 */
FSET.BF.EQ.AND R0, R3, R0, PT; /* 0xc0901c00001c0c02 */
FSET.BF.EQ.AND.S R0, R3, R0, PT; /* 0xc0901c00005c0c02 */
FSET.BF.EQ.OR R0, R3, R0, PT; /* 0xc0911c00001c0c02 */
FSET.BF.EQ.OR.S R0, R3, R0, PT; /* 0xc0911c00005c0c02 */
FSET.BF.EQ.XOR R0, R3, R0, PT; /* 0xc0921c00001c0c02 */
FSET.BF.EQ.XOR.S R0, R3, R0, PT; /* 0xc0921c00005c0c02 */
FSET.BF.EQ.INVALIDBOP3 R0, R3, R0, PT; /* 0xc0931c00001c0c02 */
FSET.BF.EQ.INVALIDBOP3.S R0, R3, R0, PT; /* 0xc0931c00005c0c02 */
FSET.BF.LE.AND R0, R3, R0, PT; /* 0xc0981c00001c0c02 */
FSET.BF.LE.AND.S R0, R3, R0, PT; /* 0xc0981c00005c0c02 */
FSET.BF.LE.OR R0, R3, R0, PT; /* 0xc0991c00001c0c02 */
FSET.BF.LE.OR.S R0, R3, R0, PT; /* 0xc0991c00005c0c02 */
FSET.BF.LE.XOR R0, R3, R0, PT; /* 0xc09a1c00001c0c02 */
FSET.BF.LE.XOR.S R0, R3, R0, PT; /* 0xc09a1c00005c0c02 */
FSET.BF.LE.INVALIDBOP3 R0, R3, R0, PT; /* 0xc09b1c00001c0c02 */
FSET.BF.LE.INVALIDBOP3.S R0, R3, R0, PT; /* 0xc09b1c00005c0c02 */
FSET.BF.GT.AND R0, R3, R0, PT; /* 0xc0a01c00001c0c02 */
FSET.BF.GT.AND.S R0, R3, R0, PT; /* 0xc0a01c00005c0c02 */
FSET.BF.GT.OR R0, R3, R0, PT; /* 0xc0a11c00001c0c02 */
FSET.BF.GT.OR.S R0, R3, R0, PT; /* 0xc0a11c00005c0c02 */
FSET.BF.GT.XOR R0, R3, R0, PT; /* 0xc0a21c00001c0c02 */
FSET.BF.GT.XOR.S R0, R3, R0, PT; /* 0xc0a21c00005c0c02 */
FSET.BF.GT.INVALIDBOP3 R0, R3, R0, PT; /* 0xc0a31c00001c0c02 */
FSET.BF.GT.INVALIDBOP3.S R0, R3, R0, PT; /* 0xc0a31c00005c0c02 */
FSET.BF.NE.AND R0, R3, R0, PT; /* 0xc0a81c00001c0c02 */
FSET.BF.NE.AND.S R0, R3, R0, PT; /* 0xc0a81c00005c0c02 */
FSET.BF.NE.OR R0, R3, R0, PT; /* 0xc0a91c00001c0c02 */
FSET.BF.NE.OR.S R0, R3, R0, PT; /* 0xc0a91c00005c0c02 */
FSET.BF.NE.XOR R0, R3, R0, PT; /* 0xc0aa1c00001c0c02 */
FSET.BF.NE.XOR.S R0, R3, R0, PT; /* 0xc0aa1c00005c0c02 */
FSET.BF.NE.INVALIDBOP3 R0, R3, R0, PT; /* 0xc0ab1c00001c0c02 */
FSET.BF.NE.INVALIDBOP3.S R0, R3, R0, PT; /* 0xc0ab1c00005c0c02 */
FSET.BF.GE.AND R0, R3, R0, PT; /* 0xc0b01c00001c0c02 */
FSET.BF.GE.AND.S R0, R3, R0, PT; /* 0xc0b01c00005c0c02 */
FSET.BF.GE.OR R0, R3, R0, PT; /* 0xc0b11c00001c0c02 */
FSET.BF.GE.OR.S R0, R3, R0, PT; /* 0xc0b11c00005c0c02 */
FSET.BF.GE.XOR R0, R3, R0, PT; /* 0xc0b21c00001c0c02 */
FSET.BF.GE.XOR.S R0, R3, R0, PT; /* 0xc0b21c00005c0c02 */
FSET.BF.GE.INVALIDBOP3 R0, R3, R0, PT; /* 0xc0b31c00001c0c02 */
FSET.BF.GE.INVALIDBOP3.S R0, R3, R0, PT; /* 0xc0b31c00005c0c02 */
FSET.BF.NUM.AND R0, R3, R0, PT; /* 0xc0b81c00001c0c02 */
FSET.BF.NUM.AND.S R0, R3, R0, PT; /* 0xc0b81c00005c0c02 */
FSET.BF.NUM.OR R0, R3, R0, PT; /* 0xc0b91c00001c0c02 */
FSET.BF.NUM.OR.S R0, R3, R0, PT; /* 0xc0b91c00005c0c02 */
FSET.BF.NUM.XOR R0, R3, R0, PT; /* 0xc0ba1c00001c0c02 */
FSET.BF.NUM.XOR.S R0, R3, R0, PT; /* 0xc0ba1c00005c0c02 */
FSET.BF.NUM.INVALIDBOP3 R0, R3, R0, PT; /* 0xc0bb1c00001c0c02 */
FSET.BF.NUM.INVALIDBOP3.S R0, R3, R0, PT; /* 0xc0bb1c00005c0c02 */
FSET.BF.NAN.AND R0, R3, R0, PT; /* 0xc0c01c00001c0c02 */
FSET.BF.NAN.AND.S R0, R3, R0, PT; /* 0xc0c01c00005c0c02 */
FSET.BF.NAN.OR R0, R3, R0, PT; /* 0xc0c11c00001c0c02 */
FSET.BF.NAN.OR.S R0, R3, R0, PT; /* 0xc0c11c00005c0c02 */
FSET.BF.NAN.XOR R0, R3, R0, PT; /* 0xc0c21c00001c0c02 */
FSET.BF.NAN.XOR.S R0, R3, R0, PT; /* 0xc0c21c00005c0c02 */
FSET.BF.NAN.INVALIDBOP3 R0, R3, R0, PT; /* 0xc0c31c00001c0c02 */
FSET.BF.NAN.INVALIDBOP3.S R0, R3, R0, PT; /* 0xc0c31c00005c0c02 */
FSET.BF.LTU.AND R0, R3, R0, PT; /* 0xc0c81c00001c0c02 */
FSET.BF.LTU.AND.S R0, R3, R0, PT; /* 0xc0c81c00005c0c02 */
FSET.BF.LTU.OR R0, R3, R0, PT; /* 0xc0c91c00001c0c02 */
FSET.BF.LTU.OR.S R0, R3, R0, PT; /* 0xc0c91c00005c0c02 */
FSET.BF.LTU.XOR R0, R3, R0, PT; /* 0xc0ca1c00001c0c02 */
FSET.BF.LTU.XOR.S R0, R3, R0, PT; /* 0xc0ca1c00005c0c02 */
FSET.BF.LTU.INVALIDBOP3 R0, R3, R0, PT; /* 0xc0cb1c00001c0c02 */
FSET.BF.LTU.INVALIDBOP3.S R0, R3, R0, PT; /* 0xc0cb1c00005c0c02 */
FSET.BF.EQU.AND R0, R3, R0, PT; /* 0xc0d01c00001c0c02 */
FSET.BF.EQU.AND.S R0, R3, R0, PT; /* 0xc0d01c00005c0c02 */
FSET.BF.EQU.OR R0, R3, R0, PT; /* 0xc0d11c00001c0c02 */
